RID,紫外线,交通,路况,风寒,感冒,空气污染扩散,运动
0,最弱,较好,潮湿,无需防护,较易发,良,适宜
1,最弱,较好,潮湿,无需防护,较易发,良,适宜
2,最弱,较好,潮湿,无需防护,易发,良,适宜
3,最弱,较好,潮湿,冷,极易发,良,不适宜
4,强,良好,干燥,无需防护,极易发,中,不适宜
5,最弱,较好,潮湿,无需防护,较易发,良,适宜
6,最弱,较好,潮湿,无需防护,较易发,良,适宜
7,弱,较好,潮湿,无需防护,极易发,中,适宜
8,最弱,较好,潮湿,无需防护,较易发,良,适宜
9,最弱,较好,潮湿,无需防护,易发,中,适宜
10,强,良好,干燥,无需防护,极易发,良,不适宜
11,最弱,较好,潮湿,无需防护,极易发,良,适宜
12,最弱,较好,潮湿,无需防护,较易发,中,适宜
13,最弱,良好,干燥,无需防护,较易发,良,适宜
14,最弱,较好,潮湿,无需防护,易发,中,适宜
15,最弱,较好,潮湿,无需防护,易发,中,适宜
16,强,良好,干燥,无需防护,易发,中,不适宜
17,弱,较好,潮湿,无需防护,较易发,良,适宜
18,最弱,较好,潮湿,无需防护,极易发,良,适宜
19,最弱,较好,潮湿,无需防护,较易发,良,适宜
20,最弱,较好,潮湿,无需防护,较易发,良,适宜
21,最弱,较好,潮湿,无需防护,易发,良,适宜
22,最弱,较好,潮湿,无需防护,易发,良,适宜
23,最弱,较好,潮湿,无需防护,易发,中,适宜
24,最弱,较好,潮湿,无需防护,较易发,良,适宜
25,弱,良好,干燥,无需防护,较易发,良,适宜
26,最弱,较好,潮湿,无需防护,易发,中,适宜
27,最弱,较好,潮湿,无需防护,较易发,良,适宜
28,最弱,较好,潮湿,无需防护,易发,中,适宜
29,弱,较好,潮湿,无需防护,极易发,中,适宜
30,最弱,较好,潮湿,凉,极易发,良,不适宜
31,弱,较好,潮湿,无需防护,极易发,中,适宜
32,强,良好,干燥,凉,极易发,良,不适宜
33,最弱,良好,干燥,无需防护,极易发,良,不适宜
34,弱,较好,潮湿,无需防护,易发,良,适宜
35,最弱,较好,潮湿,无需防护,易发,中,适宜
36,强,良好,干燥,无需防护,极易发,良,不适宜
37,最弱,较好,潮湿,无需防护,较易发,良,适宜
38,最弱,较好,潮湿,无需防护,易发,中,适宜
39,最弱,较好,潮湿,无需防护,易发,良,不适宜
40,强,良好,干燥,无需防护,极易发,良,不适宜
41,最弱,较好,潮湿,无需防护,极易发,良,适宜
42,最弱,较好,潮湿,凉,极易发,良,适宜
43,弱,较好,潮湿,无需防护,极易发,良,适宜
44,最弱,较好,潮湿,无需防护,易发,良,适宜
45,弱,较好,潮湿,无需防护,较易发,中,适宜
46,弱,较好,潮湿,无需防护,易发,良,适宜
47,最弱,较好,潮湿,无需防护,极易发,中,不适宜
48,最弱,较好,潮湿,无需防护,易发,良,适宜
49,最弱,较好,潮湿,无需防护,极易发,良,适宜
50,最弱,较好,潮湿,无需防护,较易发,良,适宜
51,最弱,较好,潮湿,无需防护,易发,良,适宜
52,最弱,较好,潮湿,无需防护,易发,良,适宜
53,强,良好,干燥,无需防护,极易发,中,不适宜
54,最弱,较好,潮湿,无需防护,易发,良,适宜
55,最弱,良好,干燥,无需防护,较易发,中,不适宜
56,最弱,较好,潮湿,无需防护,易发,中,适宜
57,最弱,良好,干燥,无需防护,极易发,良,较适宜
58,最弱,较好,潮湿,无需防护,易发,中,适宜
59,最弱,较好,潮湿,无需防护,易发,良,适宜
60,最弱,较好,潮湿,凉,极易发,中,不适宜
61,强,良好,干燥,无需防护,极易发,中,不适宜
62,最弱,较好,潮湿,无需防护,易发,良,适宜
63,最弱,较好,潮湿,无需防护,易发,良,适宜
64,最弱,较好,潮湿,无需防护,易发,中,适宜
65,最弱,较好,潮湿,无需防护,较易发,良,不适宜
66,强,良好,干燥,无需防护,极易发,良,不适宜
67,最弱,较好,潮湿,无需防护,易发,良,适宜
68,强,良好,干燥,无需防护,极易发,良,不适宜
69,强,良好,干燥,无需防护,极易发,良,不适宜
70,最弱,良好,干燥,无需防护,较易发,良,不适宜
71,最弱,较好,潮湿,无需防护,易发,良,适宜
72,强,良好,干燥,无需防护,极易发,中,不适宜
73,最弱,较好,潮湿,无需防护,易发,良,适宜
74,最弱,较好,潮湿,无需防护,极易发,中,适宜
75,最弱,较好,潮湿,无需防护,较易发,中,不适宜
76,最弱,较好,潮湿,无需防护,易发,良,适宜
77,最弱,较好,潮湿,无需防护,较易发,良,适宜
78,最弱,较好,潮湿,无需防护,易发,中,适宜
79,最弱,较好,潮湿,无需防护,易发,良,适宜
80,强,良好,干燥,无需防护,极易发,良,不适宜
81,最弱,较好,潮湿,无需防护,较易发,良,适宜
82,弱,较好,潮湿,无需防护,易发,良,适宜
83,弱,较好,潮湿,无需防护,易发,良,适宜
84,最弱,较好,潮湿,无需防护,易发,良,适宜
85,最弱,较好,潮湿,无需防护,极易发,良,不适宜
86,最弱,较好,潮湿,无需防护,极易发,良,不适宜
87,最弱,良好,干燥,无需防护,较易发,中,不适宜
88,最弱,较好,潮湿,无需防护,易发,良,适宜
89,最弱,较好,潮湿,无需防护,可能,良,适宜
90,最弱,较好,潮湿,无需防护,较易发,中,适宜
91,最弱,较好,潮湿,凉,极易发,良,不适宜
92,最弱,较好,潮湿,无需防护,较易发,良,适宜
93,弱,良好,干燥,无需防护,极易发,良,适宜
94,最弱,较好,潮湿,无需防护,极易发,良,适宜
95,最弱,较好,潮湿,无需防护,易发,中,不适宜
96,最弱,较好,潮湿,无需防护,易发,中,适宜
97,最弱,较好,潮湿,无需防护,易发,中,适宜
98,弱,较好,潮湿,无需防护,较易发,良,适宜
99,弱,较好,潮湿,无需防护,极易发,良,适宜
100,弱,良好,干燥,无需防护,极易发,良,不适宜
101,最弱,较好,潮湿,无需防护,极易发,中,适宜
102,最弱,较好,潮湿,无需防护,易发,良,适宜
103,弱,较好,潮湿,无需防护,极易发,良,适宜
104,弱,良好,干燥,无需防护,极易发,中,适宜
105,最弱,较好,潮湿,无需防护,易发,中,适宜
106,弱,较好,潮湿,无需防护,易发,中,不适宜
107,最弱,较好,潮湿,无需防护,极易发,良,适宜
108,最弱,较好,潮湿,无需防护,极易发,良,适宜
109,最弱,良好,干燥,无需防护,极易发,良,较适宜
110,最弱,较好,潮湿,无需防护,较易发,良,适宜
111,最弱,良好,干燥,无需防护,较易发,良,适宜
112,强,良好,干燥,无需防护,易发,良,不适宜
113,最弱,较好,潮湿,无需防护,较易发,良,适宜
114,最弱,良好,干燥,无需防护,较易发,良,不适宜
115,最弱,较好,潮湿,凉,极易发,良,不适宜
116,最弱,较好,潮湿,无需防护,易发,良,不适宜
117,最弱,较好,潮湿,无需防护,易发,良,适宜
118,弱,较好,潮湿,无需防护,易发,良,适宜
119,最弱,良好,干燥,无需防护,较易发,良,不适宜
120,最弱,较好,潮湿,无需防护,较易发,良,适宜
121,最弱,较好,潮湿,无需防护,易发,良,适宜
122,最弱,良好,干燥,无需防护,较易发,良,适宜
123,弱,良好,干燥,凉,极易发,良,不适宜
124,最弱,较好,潮湿,无需防护,易发,中,适宜
125,最弱,较好,潮湿,无需防护,极易发,良,适宜
126,最弱,较好,潮湿,无需防护,可能,良,适宜
127,最弱,良好,干燥,无需防护,易发,良,适宜
128,最弱,较好,潮湿,无需防护,较易发,良,适宜
129,最弱,良好,干燥,无需防护,易发,中,适宜
130,弱,较好,潮湿,无需防护,较易发,中,适宜
131,最弱,较好,潮湿,无需防护,可能,中,适宜
132,弱,较好,潮湿,无需防护,极易发,中,适宜
133,最弱,较好,潮湿,无需防护,极易发,良,适宜
134,弱,较好,潮湿,无需防护,易发,中,不适宜
135,最弱,较好,潮湿,凉,易发,良,适宜
136,最弱,较好,潮湿,无需防护,易发,良,适宜
137,最弱,较好,潮湿,无需防护,易发,中,适宜
138,最弱,较好,潮湿,无需防护,易发,良,不适宜
139,最弱,较好,潮湿,无需防护,易发,良,适宜
140,最弱,良好,干燥,无需防护,易发,良,适宜
141,最弱,较好,潮湿,无需防护,极易发,良,不适宜
142,最弱,较好,潮湿,无需防护,较易发,良,适宜
143,最弱,较好,潮湿,无需防护,易发,良,不适宜
144,最弱,较好,潮湿,无需防护,易发,中,不适宜
145,中等,良好,干燥,无需防护,较易发,中,较适宜
146,弱,较好,潮湿,无需防护,较易发,良,适宜
147,最弱,较好,潮湿,无需防护,易发,良,适宜
148,最弱,较好,潮湿,无需防护,易发,良,适宜
149,最弱,较好,潮湿,无需防护,易发,良,适宜
150,最弱,较好,潮湿,无需防护,易发,良,适宜
151,强,良好,干燥,无需防护,极易发,良,不适宜
152,中等,良好,干燥,冷,极易发,中,不适宜
153,强,良好,干燥,凉,极易发,中,不适宜
154,弱,较好,潮湿,无需防护,较易发,良,适宜
155,强,良好,干燥,凉,极易发,良,不适宜
156,弱,较好,潮湿,无需防护,极易发,良,适宜
157,弱,良好,干燥,凉,易发,良,较适宜
158,弱,较好,潮湿,无需防护,极易发,良,适宜
159,最弱,较好,潮湿,无需防护,易发,良,适宜
160,最弱,良好,干燥,无需防护,易发,良,适宜
161,最弱,较好,潮湿,无需防护,较易发,良,适宜
162,弱,较好,潮湿,无需防护,易发,良,不适宜
163,最弱,较好,潮湿,无需防护,易发,良,适宜
164,最弱,较好,潮湿,无需防护,易发,良,适宜
165,弱,较好,潮湿,无需防护,易发,良,适宜
166,最弱,较好,潮湿,无需防护,较易发,良,适宜
167,最弱,良好,干燥,无需防护,极易发,良,适宜
168,弱,较好,潮湿,无需防护,极易发,良,适宜
169,最弱,较好,潮湿,无需防护,易发,中,适宜
170,最弱,较好,潮湿,无需防护,较易发,良,适宜
171,最弱,较好,潮湿,无需防护,较易发,良,适宜
172,最弱,较好,潮湿,无需防护,极易发,良,不适宜
173,最弱,较好,潮湿,无需防护,极易发,良,适宜
174,最弱,较好,潮湿,无需防护,易发,中,适宜
175,弱,较好,潮湿,无需防护,较易发,中,适宜
176,最弱,较好,潮湿,无需防护,易发,中,适宜
177,强,良好,干燥,无需防护,极易发,中,不适宜
178,最弱,较好,潮湿,无需防护,极易发,良,较适宜
179,最弱,较好,潮湿,无需防护,易发,中,适宜
180,最弱,较好,潮湿,无需防护,易发,良,适宜
181,最弱,较好,潮湿,无需防护,易发,良,适宜
182,最弱,较好,潮湿,无需防护,可能,中,适宜
183,最弱,较好,潮湿,无需防护,易发,良,适宜
184,中等,良好,干燥,无需防护,较易发,良,较适宜
185,强,良好,干燥,无需防护,极易发,良,不适宜
186,最弱,良好,干燥,凉,极易发,良,不适宜
187,最弱,较好,潮湿,无需防护,较易发,良,适宜
188,弱,较好,潮湿,无需防护,极易发,良,适宜
189,最弱,较好,潮湿,无需防护,极易发,中,适宜
190,最弱,较好,潮湿,无需防护,极易发,中,适宜
